Turbo Assembler	 Version 4.1	    02/23/26 20:10:59	    Page 1
test.asm



      1	0000			     .model tiny
      2	0000			     .code
      3				     org 100h
      4
      5	0100			     start:
      6	0100  50			     push ax
      7	0101  EA FF FF			     db	00eah, 00FFh, 00FFh
      8	0104  90			     nop
      9	0105  90			     nop
     10	0106  90			     nop
     11	0107  90			     nop
     12	0108  90			     nop
     13	0109  90			     nop
     14	010A  90			     nop
     15	010B  90			     nop
     16	010C  90			     nop
     17	010D  90			     nop
     18	010E  90			     nop
     19	010F  90				     nop
     20	0110  90			     nop
     21	0111  90			     nop
     22	0112  90			     nop
     23	0113  90			     nop
     24	0114  90			     nop
     25	0115  90			     nop
     26	0116  90			     nop
     27	0117  90			     nop
     28	0118  90			     nop
     29	0119  90			     nop
     30	011A  90				     nop
     31	011B  90			     nop
     32	011C  90			     nop
     33	011D  90			     nop
     34	011E  90			     nop
     35	011F  90			     nop
     36	0120  90			     nop
     37	0121  90			     nop
     38	0122  90			     nop
     39	0123  90			     nop
     40	0124  90			     nop
     41	0125  90				     nop
     42	0126  90			     nop
     43	0127  90			     nop
     44	0128  90			     nop
     45	0129  90			     nop
     46	012A  90			     nop
     47	012B  90			     nop
     48	012C  90			     nop
     49	012D  90			     nop
     50	012E  90			     nop
     51	012F  90			     nop
     52	0130  90				     nop
     53	0131  90			     nop
     54	0132  90			     nop
     55	0133  90			     nop
     56	0134  90			     nop
     57	0135  90			     nop
Turbo Assembler	 Version 4.1	    02/23/26 20:10:59	    Page 2
test.asm



     58	0136  90			     nop
     59	0137  90			     nop
     60	0138  90			     nop
     61	0139  90			     nop
     62	013A  90			     nop
     63	013B  90				     nop
     64	013C  90			     nop
     65	013D  90			     nop
     66	013E  90			     nop
     67	013F  90			     nop
     68	0140  90			     nop
     69	0141  90			     nop
     70	0142  90			     nop
     71	0143  90			     nop
     72	0144  90			     nop
     73	0145  90			     nop
     74	0146  90				     nop
     75	0147  90			     nop
     76	0148  90			     nop
     77	0149  90			     nop
     78	014A  90			     nop
     79	014B  90			     nop
     80	014C  90			     nop
     81	014D  90			     nop
     82	014E  90			     nop
     83	014F  90			     nop
     84	0150  90			     nop
     85	0151  90				     nop
     86	0152  90			     nop
     87	0153  90			     nop
     88	0154  90			     nop
     89	0155  90			     nop
     90	0156  90			     nop
     91	0157  90			     nop
     92	0158  90			     nop
     93	0159  90			     nop
     94	015A  90			     nop
     95	015B  90			     nop
     96	015C  90				     nop
     97	015D  90			     nop
     98	015E  90			     nop
     99	015F  90			     nop
    100	0160  90			     nop
    101	0161  90			     nop
    102	0162  90			     nop
    103	0163  90			     nop
    104	0164  90			     nop
    105	0165  90			     nop
    106	0166  90			     nop
    107	0167  90				     nop
    108	0168  90			     nop
    109	0169  90			     nop
    110	016A  90			     nop
    111	016B  90			     nop
    112	016C  90			     nop
    113	016D  90			     nop
    114	016E  90			     nop
Turbo Assembler	 Version 4.1	    02/23/26 20:10:59	    Page 3
test.asm



    115	016F  90			     nop
    116	0170  90			     nop
    117	0171  90			     nop
    118	0172  90				     nop
    119	0173  90			     nop
    120	0174  90			     nop
    121	0175  90			     nop
    122	0176  90			     nop
    123	0177  90			     nop
    124	0178  90			     nop
    125	0179  90			     nop
    126	017A  90			     nop
    127	017B  90			     nop
    128	017C  90			     nop
    129	017D  90				     nop
    130	017E  90			     nop
    131	017F  90			     nop
    132	0180  90			     nop
    133	0181  90			     nop
    134	0182  90			     nop
    135	0183  90			     nop
    136	0184  90			     nop
    137	0185  90			     nop
    138	0186  90			     nop
    139	0187  90			     nop
    140	0188  90				     nop
    141	0189  90			     nop
    142	018A  90			     nop
    143	018B  90			     nop
    144	018C  90			     nop
    145	018D  90			     nop
    146	018E  90			     nop
    147	018F  90			     nop
    148	0190  90			     nop
    149	0191  90			     nop
    150	0192  90			     nop
    151	0193  90				     nop
    152	0194  90			     nop
    153	0195  90			     nop
    154	0196  90			     nop
    155	0197  90			     nop
    156	0198  90			     nop
    157	0199  90			     nop
    158	019A  90			     nop
